"lang"
{
    "Language"          "japanese"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "マップ"
        "Valve_Movement_Title"                      "移動"
        "Valve_Move_Forward"                        "前進"
        "Valve_Move_Back"                           "後退"
        "Valve_Turn_Left"                           "左を向く"
        "Valve_Turn_Right"                          "右を向く"
        "Valve_Move_Left"                           "左へ移動 (平行移動)"
        "Valve_Move_Right"                          "右へ移動 (平行移動)"
        "Valve_Jump"                                "ジャンプ"
        "Valve_Duck"                                "しゃがむ"
        "Valve_Swim_Up"                             "上昇 (水泳)"
        "Valve_Swim_Down"                           "下降 (水泳)"
        "Valve_Look_Up"                             "上を向く"
        "Valve_Look_Down"                           "下を向く"
        "Valve_Look_Straight_Ahead"                 "正面を向く"
        "Valve_Strafe_Modifier"                     "平行移動モディファイア"
        "Valve_Mouse_Look_Modifier"                 "マウス視点モディファイア"
        "Valve_Keyboard_Look_Modifier"              "キーボード視点モディファイア"
        "Valve_Use_Items"                           "アイテムを使用 (ボタン、研究員など)"
        "Valve_Communication_Title"                 "コミュニケーション"
        "Valve_Use_Voice_Communication"             "ボイスチャットを使用"
        "Valve_Chat_Message"                        "チャットメッセージ"
        "Valve_Team_Message"                        "チームメッセージ"
        "Valve_Combat_Title"                        "戦闘"
        "Valve_Primary_Attack"                      "メイン攻撃"
        "Valve_Secondary_Attack"                    "サブ攻撃"
        "Valve_Reload_Weapon"                       "リロード"
        "Valve_Walk"                                "歩く"
        "Valve_Flashlight"                          "フラッシュライト"
        "Valve_Spray_Logo"                          "スプレーロゴ"
        "Valve_Weapon_Category_1"                   "武器カテゴリ 1"
        "Valve_Weapon_Category_2"                   "武器カテゴリ 2"
        "Valve_Weapon_Category_3"                   "武器カテゴリ 3"
        "Valve_Weapon_Category_4"                   "武器カテゴリ 4"
        "Valve_Weapon_Category_5"                   "武器カテゴリ 5"
        "Valve_Weapon_Category_6"                   "武器カテゴリ 6"
        "Valve_Weapon_Category_7"                   "武器カテゴリ 7"
        "Valve_Weapon_Category_8"                   "武器カテゴリ 8"
        "Valve_Weapon_Category_9"                   "武器カテゴリ 9"
        "Valve_Weapon_Category_0"                   "武器カテゴリ 10"
        "Valve_Previous_Weapon"                     "前の武器"
        "Valve_Next_Weapon"                         "次の武器"
        "Valve_Last_Weapon_Used"                    "最後に使用した武器"
        "Valve_Miscellaneous_Title"                 "その他"
        "Valve_Display_Scores"                      "マルチプレイヤースコアを表示"
        "Valve_Take_Screen_Shot"                    "スクリーンショットを撮影"
        "Valve_Quick_Save"                          "クイックセーブ"
        "Valve_Quick_Load"                          "クイックロード"
        "Valve_Pause_Game"                          "ゲームを一時停止"
        "Valve_Quit_Game"                           "ゲームを終了"
        "Valve_Cheer"                               "応援"
        "Valve_Activate_In_Game_GUI"                "ゲーム内GUIを開く"
        "Valve_Change_Team"                         "チームを変更"
        "Valve_Change_Class"                        "クラスを変更"
        "Valve_Use_Special_Skill"                   "特殊スキルを使用"
        "Valve_Multiplayer_Decal_Limit"             "マルチプレイヤーデカール上限"
        "Valve_Valid_Teams"                         "有効なチーム (空白ですべて)"
        "Valve_Frag_Limit"                          "フラグリミット"
        "Valve_Time_Limit"                          "制限時間 (分)"
        "Valve_Falling_Damage"                      "落下ダメージ"
        "Valve_Normal"                              "ノーマル"
        "Valve_Realistic"                           "リアル"
        "Valve_Teamplay"                            "チームプレイ"
        "Valve_Friendly_Fire"                       "フレンドリーファイア"
        "Valve_Weapons_Stay"                        "武器の残留"
        "Valve_Force_Respawn"                       "強制リスポーン"
        "Valve_Footsteps"                           "足音"
        "Valve_Autocrosshair"                       "オートクロスヘア"
        "Valve_Center_Player_Names"                 "プレイヤー名を中央に表示"
        "Valve_Switch_Weapons_Immediately"          "即座に武器を切り替える"
        "Valve_Automatic_Screenshots"               "ゲーム終了時に自動でスクリーンショットを撮影"
        "Valve_Observer_Crosshair"                  "観戦者クロスヘア"
        "Valve_ViewRollAngle"                       "視点のロール角度"
        "Valve_ViewRollSpeed"                       "視点のロール速度"
        "Valve_ViewBobTilt"                         "視点のボブの傾き"
        "Valve_DefaultFOV"                          "デフォルトの視野角 (FOV)"
        "Spec_Slow_Motion"                          "スローモーション"
        "Spec_No_PIP"                               "プレイ中の一人称視点モードではピクチャー・イン・ピクチャーを利用できません。"
        "Spec_Replay"                               "インスタントリプレイ"
        "Spec_Auto"                                 "自動"
        "Spec_Time"                                 "時間"
        "Spec_Map"                                  "マップ: %s"
        "Spectators"                                "観戦者"
        "Spec_PlayerItem_Health"                    "%s1 (%s2)"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1 (%s2)"
        "Spec_Duck"                                 "しゃがむキーで観戦メニューを表示"
        "Spec_Help_Title"                           "観戦モード"
        "Spec_Help_Text"                            "視点を変更するには次のキーを使用します:\n\nFIRE1 - 次のプレイヤーを追従\nFIRE2 - 前のプレイヤーを追従\nJUMP - 視点モードを変更\nUSE - ピクチャー・イン・ピクチャーの切り替え\nDUCK - 観戦メニューを開く\n\n見下ろしマップモードでの操作:\nMOVELEFT - 左へ移動\nMOVERIGHT - 右へ移動\nFORWARD - ズームイン\nBACK - ズームアウト\nMOUSE - マップや対象の周りを回転"
        "Spec_Mode1"                                "追従カメラ (ロック)"
        "Spec_Mode2"                                "追従カメラ (フリー)"
        "Spec_Mode3"                                "フリールック"
        "Spec_Mode4"                                "一人称視点"
        "Spec_Mode5"                                "見下ろしマップ (フリー)"
        "Spec_Mode6"                                "見下ろしマップ (追従)"
        "Spec_NoTarget"                             "有効な対象がありません。追従カメラモードに切り替えられません。"
        "OBS_NONE"                                  "カメラオプション"
        "OBS_CHASE_LOCKED"                          "追従カメラ (ロック)"
        "OBS_CHASE_FREE"                            "追従カメラ (フリー)"
        "OBS_ROAMING"                               "フリールック"
        "OBS_IN_EYE"                                "一人称視点"
        "OBS_MAP_FREE"                              "見下ろしマップ (フリー)"
        "OBS_MAP_CHASE"                             "見下ろしマップ (追従)"
        "SPECT_OPTIONS"                             "オプション"
        "CAM_OPTIONS"                               "カメラオプション"
        "PlayerName"                                "名前"
        "PlayerScore"                               "スコア"
        "PlayerDeath"                               "デス"
        "PlayerPing"                                "レイテンシ"
        "PlayerVoice"                               "ボイス"
        "PlayerTracker"                             "フレンド"
        "T0A0TITLE"                                 "ハザードコース"
        "C0A0TITLE"                                 "ブラックメサ搬入線"
        "C0A1TITLE"                                 "異常物質"
        "C1A1TITLE"                                 "予期せぬ結果"
        "C1A2TITLE"                                 "オフィスコンプレックス"
        "C1A3TITLE"                                 "敵の襲撃"
        "C1A4TITLE"                                 "ブラストピット"
        "C2A1TITLE"                                 "パワーアップ"
        "C2A2TITLE"                                 "オン・ア・レール"
        "C2A3TITLE"                                 "不安"
        "C2A4TITLE1"                                "廃棄物処理施設"
        "C2A4TITLE2"                                "疑わしい倫理"
        "C2A5TITLE"                                 "表面張力"
        "C3A1TITLE"                                 "フリーマンは忘れろ！"
        "C3A2TITLE"                                 "ラムダ・コア"
        "C4A1TITLE"                                 "ゼン (XEN)"
        "C4A1ATITLE"                                "侵入者"
        "C4A2TITLE"                                 "ゴナークの巣"
        "C4A3TITLE"                                 "ニヒランス"
        "C5TITLE"                                   "エンドゲーム"
        "Valve_Hostname"                            "ホスト名"
        "Valve_Max_Players"                         "最大プレイヤー数"
        "Valve_Server_Password"                     "サーバーパスワード"
        "Valve_Close"                               "閉じる"
        "Valve_Help"                                "ヘルプ"
        "Valve_Settings"                            "設定"
        "Valve_Chat_Messages"                       "チャットメッセージ"
        "Valve_Show_Status"                         "ステータスを表示"
        "Valve_View_Cone"                           "視界コーン"
        "Valve_Player_Names"                        "プレイヤー名"
        "Valve_PIP"                                 "ピクチャー・イン・ピクチャー"
        "Valve_Auto_Director"                       "オートディレクター"
        "Valve_Show_Scores"                         "スコアを表示"
        "Valve_Game_Saved"                          "ゲームを保存しました"
        "Valve_Orange"                              "オレンジ"
        "Valve_Yellow"                              "イエロー"
        "Valve_Blue"                                "ブルー"
        "Valve_Ltblue"                              "ライトブルー"
        "Valve_Green"                               "グリーン"
        "Valve_Red"                                 "レッド"
        "Valve_Brown"                               "ブラウン"
        "Valve_Ltgray"                              "ライトグレー"
        "Valve_Dkgray"                              "ダークグレー"
        "Valve_Playing"                             "プレイ中"
        "Valve_Stopped"                             "停止中"
        "Valve_Paused"                              "一時停止中"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1  %s2  %s3"
        "vgui_HTMLBack"                             "戻る"
