"lang"
{
    "Language"          "schinese"
    "Tokens"
    {
        "GameUI_ReverseMouse"                               "反转鼠标"
        "GameUI_ReverseMouseLabel"                          "反转鼠标上下轴"
        "GameUI_MouseLook"                                  "鼠标环顾"
        "GameUI_MouseLookLabel"                             "使用鼠标环顾四周"
        "GameUI_MouseFilter"                                "鼠标平滑"
        "GameUI_MouseFilterLabel"                           "平滑鼠标移动"
        "GameUI_MouseSensitivity"                           "瞄准灵敏度"
        "GameUI_Joystick"                                   "手柄"
        "GameUI_JoystickLabel"                              "启用手柄"
        "GameUI_JoystickLook"                               "手柄环顾"
        "GameUI_JoystickLookLabel"                          "使用手柄环顾四周"
        "GameUI_AutoAim"                                    "自动瞄准"
        "GameUI_AutoaimLabel"                               "自动瞄准敌人"
        "GameUI_ContentLock"                                "内容锁"
        "GameUI_Content"                                    "内容"
        "GameUI_ContentRestart"                             "注意：更改某些内容选项将导致游戏退出并重新启动。"
        "GameUI_ContentLockLabel"                           "按此按钮并输入密码可禁用不适合年轻玩家的视觉效果。"
        "GameUI_ContentStatusDisabled"                      "输入密码以启用内容锁。"
        "GameUI_ContentStatusEnabled"                       "输入密码以禁用内容锁。"
        "GameUI_Enable"                                     "启用"
        "GameUI_Disable"                                    "禁用"
        "GameUI_PasswordPrompt"                             "请输入密码"
        "GameUI_PasswordDisablePrompt"                      "请输入密码"
        "GameUI_PasswordReentryPrompt"                      "重新输入密码"
        "GameUI_Cancel"                                     "取消"
        "GameUI_Apply"                                      "应用"
        "GameUI_DemoPlayer"                                 "录像播放器"
        "GameUI_LoadDemo"                                   "选择录像文件"
        "GameUI_Load"                                       "加载"
        "GameUI_DemoFile"                                   "录像文件"
        "GameUI_Map"                                        "地图"
        "GameUI_Close"                                      "关闭"
        "GameUI_NeverShowButton"                            "不再显示此对话框"
        "GameUI_LoadGameHelp"                               "在下面的列表中选择一个已保存的游戏，然后按“加载游戏”。"
        "GameUI_LoadGame"                                   "加载游戏"
        "GameUI_MultiplayerAdvanced"                        "多人游戏高级选项"
        "GameUI_MultiplayerCustomize"                       "多人游戏自定义"
        "GameUI_Multiplayer"                                "多人游戏"
        "GameUI_OK"                                         "确定"
        "GameUI_AdvancedEllipsis"                           "高级..."
        "GameUI_AdvancedNoEllipsis"                         "高级"
        "GameUI_PlayerName"                                 "玩家昵称"
        "GameUI_PrimaryColor"                               "主色调"
        "GameUI_SecondaryColor"                             "副色调"
        "GameUI_HighModels"                                 "使用高质量模型"
        "GameUI_PlayerModel"                                "玩家模型"
        "GameUI_SpraypaintImage"                            "喷漆图像"
        "GameUI_SpraypaintServerNote"                       "当您加入服务器时，对喷漆图像的更改就会生效。"
        "GameUI_NewGame"                                    "新游戏"
        "GameUI_NewGameHelpText"                            "选择难度级别或训练\n房间，然后按“开始”。"
        "GameUI_NewGameHelpTextUplink"                      "选择主要战役的难度级别，\n或选择上行链路或训练室，然后\n按“开始”。"
        "GameUI_Difficulty"                                 "选择难度"
        "GameUI_TrainingRoom"                               "训练室"
        "GameUI_PlayGame"                                   "玩《半条命》"
        "GameUI_PlayGame_Alt"                               "玩《半条命：上行链路》"
        "GameUI_Easy"                                       "简单"
        "GameUI_Medium"                                     "中等"
        "GameUI_Hard"                                       "困难"
        "GameUI_Play"                                       "开始"
        "GameUI_EnableEAX"                                  "启用 EAX 硬件支持"
        "GameUI_EnableA3D"                                  "启用 A3D 硬件支持"
        "GameUI_SoundEffectVolume"                          "音效音量"
        "GameUI_HEVSuitVolume"                              "HEV 防护服音量"
        "GameUI_MP3Volume"                                  "MP3 音量 *"
        "GameUI_SoundQuality"                               "音质"
        "GameUI_High"                                       "高"
        "GameUI_Low"                                        "低"
        "GameUI_UseDefaults"                                "使用默认值"
        "GameUI_SetNewKey"                                  "编辑键位"
        "GameUI_ClearKey"                                   "清除键位"
        "GameUI_Action"                                     "动作"
        "GameUI_KeyButton"                                  "按键/按钮"
        "GameUI_Alternate"                                  "备用"
        "GameUI_Windowed"                                   "窗口模式"
        "GameUI_Renderer"                                   "渲染器"
        "GameUI_Software"                                   "软件"
        "GameUI_OpenGL"                                     "OpenGL"
        "GameUI_D3D"                                        "D3D"
        "GameUI_Brightness"                                 "亮度"
        "GameUI_Gamma"                                      "伽玛"
        "GameUI_Resolution"                                 "分辨率"
        "GameUI_VideoRestart"                               "注意：更改某些视频选项将导致游戏退出并重新启动。"
        "GameUI_EnableVoice"                                "在此游戏中启用语音"
        "GameUI_BoostMicrophone"                            "提升麦克风增益"
        "GameUI_MicrophoneVolume"                           "麦克风音量"
        "GameUI_ReceiveVolume"                              "接收音量"
        "GameUI_TestMicrophone"                             "测试麦克风"
        "GameUI_StopTestMicrophone"                         "停止麦克风测试"
        "GameUI_VoiceReceiveVolume"                         "语音接收音量 *"
        "GameUI_VoiceTransmitVolume"                        "语音传输音量 *"
        "GameUI_SaveGame"                                   "保存游戏"
        "GameUI_SaveGameHelp"                               "在列表中选择“新建保存游戏”以创建新文件，或选择\n以前保存的游戏以覆盖文件。"
        "GameUI_Quit"                                       "退出游戏"
        "GameUI_SteamPassword"                              "Steam 密码"
        "GameUI_CreateServer"                               "创建服务器"
        "GameUI_Start"                                      "开始"
        "GameUI_Console"                                    "控制台"
        "GameUI_Submit"                                     "提交"
        "GameUI_Options"                                    "选项"
        "GameUI_Keyboard"                                   "键盘"
        "GameUI_Mouse"                                      "瞄准"
        "GameUI_Audio"                                      "音频"
        "GameUI_Video"                                      "视频"
        "GameUI_Voice"                                      "语音"
        "GameUI_Advanced"                                   "锁定"
        "GameUI_Server"                                     "服务器"
        "GameUI_Game"                                       "游戏"
        "GameUI_SavedGame"                                  "已保存的游戏"
        "GameUI_ElapsedTime"                                "已用时间"
        "GameUI_TimeStamp"                                  "时间戳"
        "GameUI_KeyboardSettings"                           "键盘设置"
        "GameUI_KeyboardSettingsText"                       "重置所有操作以使用默认按键？"
        "GameUI_GameMenu_NewGame"                           "新游戏"
        "GameUI_GameMenu_PlayDemo"                          "播放录像"
        "GameUI_GameMenu_LoadGame"                          "加载游戏"
        "GameUI_GameMenu_SaveGame"                          "保存游戏"
        "GameUI_GameMenu_Multiplayer"                       "多人游戏 "
        "GameUI_GameMenu_FindServers"                       "查找服务器"
        "GameUI_GameMenu_Customize"                         "自定义"
        "GameUI_GameMenu_CreateServer"                      "创建服务器"
        "GameUI_GameMenu_Options"                           "选项"
        "GameUI_GameMenu_Quit"                              "退出"
        "GameUI_PasswordsDontMatch"                         "输入的密码不匹配！"
        "GameUI_MustEnterPassword"                          "您必须输入密码"
        "GameUI_IncorrectPassword"                          "密码错误"
        "GameUI_CantDisableContentCtrl"                     "无法禁用，未设置内容控制"
        "GameUI_Loading"                                    "正在加载..."
        "GameUI_Disconnected"                               "已断开连接"
        "GameUI_ConnectionFailed"                           "无法连接到服务器。"
        "GameUI_DisconnectedFrom"                           "您已与服务器断开连接。"
        "GameUI_DisconnectedFromServerExtended"             "您已与服务器断开连接。\n原因：%s1"
        "GameUI_EstablishingConnection"                     "正在建立与服务器的网络连接..."
        "GameUI_ParseServerInfo"                            "正在解析服务器信息..."
        "GameUI_CheckCRCs"                                  "正在验证游戏资源..."
        "GameUI_PrecacheResources"                          "正在加载游戏资源..."
        "GameUI_ParseBaseline"                              "正在解析游戏信息..."
        "GameUI_StartingServer"                             "启动本地游戏服务器..."
        "GameUI_DisplayMode"                                "显示模式"
        "GameUI_AspectNormal"                               "正常"
        "GameUI_AspectWide"                                 "宽屏"
        "GameUI_CDKey"                                      "CD 密钥"
        "GameUI_EnterCDKey"                                 "请输入您的 CD 密钥，您可以在 CD 包装盒上找到该密钥\n。"
        "GameUI_LoadingDialog_ContentHosting"               "内容托管提供者："
        "GameUI_ColorSliders"                               "颜色"
        "GameUI_ColorPrimary"                               "主色"
        "GameUI_ColorSecondary"                             "副色"
        "GameUI_ColorQuality"                               "色彩质量"
        "GameUI_CDKey_Invalid_Text"                         "您输入的 CD 密钥无效。"
        "GameUI_CDKey_Invalid_Title"                        "CD 密钥不正确"
        "GameUI_CDKey_TooManyTries"                         "错误的 CD 密钥输入次数过多。正在退出..."
        "GameUI_GameMenu_ResumeGame"                        "继续游戏"
        "GameUI_GameMenu_Disconnect"                        "断开连接"
        "GameUI_GameMenu_LeaveGame"                         "离开游戏"
        "GameUI_GameMenu_ChangeGame"                        "更换游戏"
        "GameUI_GameMenu_PlayerList"                        "玩家列表"
        "GameUI_OutOfDate_Title"                            "游戏已过期"
        "GameUI_OutOfDate_URL"                              "http://www.steampowered.com/autoupdate"
        "GameUI_OutOfDate_Msg"                              "您的游戏已过期。\n按“确定”前往 Valve 网页下载最新更新。"
