"lang"
{
    "Language"          "schinese"
    "Tokens"
    {
        "Valve_Listen_MapName"                      "地图"
        "Valve_Movement_Title"                      "机芯"
        "Valve_Move_Forward"                        "前进"
        "Valve_Move_Back"                           "向后移动"
        "Valve_Turn_Left"                           "左转"
        "Valve_Turn_Right"                          "右转"
        "Valve_Move_Left"                           "向左移动（扫射）"
        "Valve_Move_Right"                          "向右移动（扫射）"
        "Valve_Jump"                                "跳跃"
        "Valve_Duck"                                "鸭子"
        "Valve_Swim_Up"                             "游上来"
        "Valve_Swim_Down"                           "游下去"
        "Valve_Look_Up"                             "抬头看"
        "Valve_Look_Down"                           "往下看"
        "Valve_Look_Straight_Ahead"                 "直视前方"
        "Valve_Strafe_Modifier"                     "扫射修改器"
        "Valve_Mouse_Look_Modifier"                 "鼠标外观修改器"
        "Valve_Keyboard_Look_Modifier"              "键盘外观修改器"
        "Valve_Use_Items"                           "使用物品（按钮、科学家……）"
        "Valve_Communication_Title"                 "通讯"
        "Valve_Use_Voice_Communication"             "使用语音通讯"
        "Valve_Chat_Message"                        "聊天消息"
        "Valve_Team_Message"                        "团队留言"
        "Valve_Combat_Title"                        "战斗"
        "Valve_Primary_Attack"                      "主要攻击"
        "Valve_Secondary_Attack"                    "二次攻击"
        "Valve_Reload_Weapon"                       "重新装弹武器"
        "Valve_Walk"                                "步行"
        "Valve_Flashlight"                          "手电筒"
        "Valve_Spray_Logo"                          "喷涂标志"
        "Valve_Weapon_Category_1"                   "武器类别1"
        "Valve_Weapon_Category_2"                   "武器类别2"
        "Valve_Weapon_Category_3"                   "武器类别3"
        "Valve_Weapon_Category_4"                   "武器类别4"
        "Valve_Weapon_Category_5"                   "武器类别5"
        "Valve_Weapon_Category_6"                   "武器类别6"
        "Valve_Weapon_Category_7"                   "武器类别7"
        "Valve_Weapon_Category_8"                   "武器类别8"
        "Valve_Weapon_Category_9"                   "武器类别9"
        "Valve_Weapon_Category_0"                   "武器类别10"
        "Valve_Previous_Weapon"                     "以前的武器"
        "Valve_Next_Weapon"                         "下一个武器"
        "Valve_Last_Weapon_Used"                    "最后使用的武器"
        "Valve_Miscellaneous_Title"                 "杂项"
        "Valve_Display_Scores"                      "显示多人得分"
        "Valve_Take_Screen_Shot"                    "截屏"
        "Valve_Quick_Save"                          "快速保存"
        "Valve_Quick_Load"                          "快速加载"
        "Valve_Pause_Game"                          "暂停游戏"
        "Valve_Quit_Game"                           "退出游戏"
        "Valve_Cheer"                               "欢呼"
        "Valve_Activate_In_Game_GUI"                "激活游戏内 GUI"
        "Valve_Change_Team"                         "改变团队"
        "Valve_Change_Class"                        "改变班级"
        "Valve_Use_Special_Skill"                   "使用特殊技能"
        "Valve_Multiplayer_Decal_Limit"             "多人游戏贴花限制"
        "Valve_Valid_Teams"                         "有效团队（全部为空）"
        "Valve_Frag_Limit"                          "碎片限制"
        "Valve_Time_Limit"                          "时间限制（分钟）"
        "Valve_Falling_Damage"                      "坠落伤害"
        "Valve_Normal"                              "正常"
        "Valve_Realistic"                           "现实"
        "Valve_Teamplay"                            "团队合作"
        "Valve_Friendly_Fire"                       "友军火力"
        "Valve_Weapons_Stay"                        "武器停留"
        "Valve_Force_Respawn"                       "原力重生"
        "Valve_Footsteps"                           "脚步声"
        "Valve_Autocrosshair"                       "自动十字准线"
        "Valve_Center_Player_Names"                 "中锋球员姓名"
        "Valve_Switch_Weapons_Immediately"          "立即切换武器"
        "Valve_Automatic_Screenshots"               "自动截取游戏结束截图"
        "Valve_Observer_Crosshair"                  "观察者十字线"
        "Valve_ViewRollAngle"                       "视角滚动角度"
        "Valve_ViewRollSpeed"                       "查看滚动速度"
        "Valve_ViewBobTilt"                         "查看鲍勃倾斜"
        "Valve_DefaultFOV"                          "默认视野"
        "Spec_Slow_Motion"                          "慢动作"
        "Spec_No_PIP"                               "玩游戏时，在第一人称模式下，画中画不可用。"
        "Spec_Replay"                               "即时重播"
        "Spec_Auto"                                 "汽车"
        "Spec_Time"                                 "时间"
        "Spec_Map"                                  "地图：%s1"
        "Spectators"                                "观众"
        "Spec_PlayerItem_Health"                    "%s1（%s2）"
        "Spec_PlayerItem"                           "%s1"
        "Spec_PlayerItem_Team"                      "%s1（%s2）"
        "Spec_Duck"                                 "按 DUCK 进入观众菜单"
        "Spec_Help_Title"                           "观众模式"
        "Spec_Help_Text"                            "使用以下键更改视图样式：\n\nFIRE1 - 追逐下一个玩家\nFIRE2 - 追逐上一个玩家\nJUMP - 更改视图模式\nUSE - 更改嵌入窗口模式\nDUCK - 启用观众菜单\n\n在概览地图模式下移动：\nMOVELEFT - 向左移动\nMOVERIGHT - 向右移动\nFORWARD - 放大\nBACK - 缩小\nMOUSE - 围绕地图/目标旋转"
        "Spec_Mode1"                                "锁定追逐相机"
        "Spec_Mode2"                                "免费追逐相机"
        "Spec_Mode3"                                "免费观看"
        "Spec_Mode4"                                "第一人称"
        "Spec_Mode5"                                "免费地图概览"
        "Spec_Mode6"                                "大通地图概述"
        "Spec_NoTarget"                             "没有有效的目标。无法切换到追逐相机模式。"
        "OBS_NONE"                                  "相机选项"
        "OBS_CHASE_LOCKED"                          "锁定追逐相机"
        "OBS_CHASE_FREE"                            "免费追逐相机"
        "OBS_ROAMING"                               "免费观看"
        "OBS_IN_EYE"                                "第一人称"
        "OBS_MAP_FREE"                              "免费地图概览"
        "OBS_MAP_CHASE"                             "大通地图概述"
        "SPECT_OPTIONS"                             "选项"
        "CAM_OPTIONS"                               "相机选项"
        "PlayerName"                                "名称"
        "PlayerScore"                               "分数"
        "PlayerDeath"                               "死亡人数"
        "PlayerPing"                                "延迟"
        "PlayerVoice"                               "语音"
        "PlayerTracker"                             "朋友"
        "T0A0TITLE"                                 "危险课程"
        "C0A0TITLE"                                 "黑台地入境"
        "C0A1TITLE"                                 "异常材料"
        "C1A1TITLE"                                 "不可预见的后果"
        "C1A2TITLE"                                 "办公大楼"
        "C1A3TITLE"                                 "我们有敌人"
        "C1A4TITLE"                                 "爆破坑"
        "C2A1TITLE"                                 "通电"
        "C2A2TITLE"                                 "在铁路上"
        "C2A3TITLE"                                 "忧虑"
        "C2A4TITLE1"                                "残渣处理"
        "C2A4TITLE2"                                "道德值得怀疑"
        "C2A5TITLE"                                 "表面张力"
        "C3A1TITLE"                                 "忘记弗里曼吧！"
        "C3A2TITLE"                                 "拉姆达核心"
        "C4A1TITLE"                                 "XEN"
        "C4A1ATITLE"                                "闯入者"
        "C4A2TITLE"                                 "戈纳克的巢穴"
        "C4A3TITLE"                                 "尼希兰斯"
        "C5TITLE"                                   "终局之战"
        "Valve_Hostname"                            "主机名"
        "Valve_Max_Players"                         "最大。玩家"
        "Valve_Server_Password"                     "服务器密码"
        "Valve_Close"                               "关闭"
        "Valve_Help"                                "帮助"
        "Valve_Settings"                            "设置"
        "Valve_Chat_Messages"                       "聊天消息"
        "Valve_Show_Status"                         "显示状态"
        "Valve_View_Cone"                           "视锥体"
        "Valve_Player_Names"                        "球员姓名"
        "Valve_PIP"                                 "画中画"
        "Valve_Auto_Director"                       "汽车总监"
        "Valve_Show_Scores"                         "显示分数"
        "Valve_Game_Saved"                          "游戏已保存"
        "Valve_Orange"                              "橙色"
        "Valve_Yellow"                              "黄色"
        "Valve_Blue"                                "蓝色"
        "Valve_Ltblue"                              "蓝特蓝"
        "Valve_Green"                               "绿色"
        "Valve_Red"                                 "红色"
        "Valve_Brown"                               "棕色"
        "Valve_Ltgray"                              "浅灰色"
        "Valve_Dkgray"                              "德克格雷"
        "Valve_Playing"                             "演奏"
        "Valve_Stopped"                             "已停止"
        "Valve_Paused"                              "已暂停"
        "Valve_x_1_4"                               "x1/4"
        "Valve_x_1_2"                               "x1/2"
        "Valve_x_1"                                 "x1"
        "Valve_x_2"                                 "x2"
        "Valve_x_4"                                 "x4"
        "Valve_ViewDemoStatus"                      "%s1%s2%s3"
        "vgui_HTMLBack"                             "返回"
        "vgui_HTMLForward"                          "前进"
        "vgui_HTMLReload"                           "重新加载"
        "vgui_HTMLStop"                             "停止"
        "vgui_HTMLCopyUrl"                          "复制页面网址"
        "vgui_HTMLCopyLink"                         "复制链接地址"
        "Valve_LowPingPhys"                         "服务器物理 ping 值低"
        "Valve_Enable_SteamNetworking"              "启用 Steam 网络"
        "OF_BOOT0TITLE"                             "训练营"
        "OF0A0"                                     "反对力量"
        "OF1A1TITLE"                                "传入"
        "OF1A3TITLE"                                "欢迎来到黑台地"
        "OF1A5TITLE"                                "我们正在撤离"
        "OF2A1TITLE"                                "行动中失踪"
        "OF2A4TITLE"                                "友好之火"
        "OF3A1TITLE"                                "我们并不孤单"
        "OF3A3TITLE"                                "压碎深度"
        "OF4A1TITLE"                                "替代现实"
